date,os,visits
2023-11-08,OS/2,2
2023-11-08,Playstation 4,2
2023-11-08,UNIX,1
2023-11-07,Windows,119602
2023-11-07,iOS,93307
2023-11-07,Macintosh,64909
2023-11-07,Android,45410
2023-11-07,Chrome OS,25328
2023-11-07,Linux,7863
2023-11-07,(not set),4514
2023-11-07,Fuchsia,11
2023-11-07,Firefox OS,7
2023-11-07,OS/2,7
2023-11-07,Playstation 4,3
2023-11-07,Tizen,3
2023-11-07,BlackBerry,2
2023-11-07,FreeBSD,1
2023-11-07,Mac OS,1
2023-11-07,Samsung,1
2023-11-06,Windows,114810
2023-11-06,iOS,94900
2023-11-06,Macintosh,65817
2023-11-06,Android,41020
2023-11-06,Chrome OS,27228
2023-11-06,Linux,6575
2023-11-06,(not set),927
2023-11-06,Fuchsia,15
2023-11-06,BlackBerry,6
2023-11-06,Tizen,6
2023-11-06,Firefox OS,4
2023-11-06,OS/2,4
2023-11-06,NetBSD,2
2023-11-06,Playstation 4,2
2023-11-06,FreeBSD,1
2023-11-06,Mac OS,1
2023-11-06,SymbianOS,1
2023-11-06,Windows Phone,1
2023-11-06,Xbox,1
2023-11-05,iOS,80118
2023-11-05,Windows,49794
2023-11-05,Macintosh,40722
2023-11-05,Android,33970
2023-11-05,Linux,6582
2023-11-05,Chrome OS,5833
2023-11-05,(not set),1148
2023-11-05,Firefox OS,10
2023-11-05,Fuchsia,6
2023-11-05,Tizen,6
2023-11-05,BlackBerry,4
2023-11-05,FreeBSD,4
2023-11-05,OS/2,4
2023-11-05,Mac OS,2
2023-11-05,UNIX,2
2023-11-05,IRIX,1
2023-11-05,Playstation 4,1
2023-11-05,Windows Phone,1
2023-11-04,iOS,[phone]-11-04,Windows,[phone]-11-04,Android,31411
2023-11-04,Macintosh,30103
2023-11-04,Linux,6134
2023-11-04,Chrome OS,3180
2023-11-04,(not set),1671
2023-11-04,Tizen,7
2023-11-04,Fuchsia,6
2023-11-04,Playstation 4,6
2023-11-04,BlackBerry,5
2023-11-04,Samsung,3
2023-11-04,Firefox OS,2
2023-11-04,FreeBSD,2
2023-11-04,Nokia,2
2023-11-04,Windows Phone,2
2023-11-04,OS/2,1
2023-11-04,UNIX,1
2023-11-03,Windows,107836
2023-11-03,iOS,90880
2023-11-03,Macintosh,56090
2023-11-03,Android,39662
2023-11-03,Chrome OS,24295
2023-11-03,Linux,7471
2023-11-03,(not set),1737
2023-11-03,Fuchsia,13
2023-11-03,Firefox OS,8
2023-11-03,FreeBSD,5
2023-11-03,OS/2,5
2023-11-03,BlackBerry,3
2023-11-03,Mac OS,3
2023-11-03,Tizen,3
2023-11-03,Playstation 4,2
2023-11-03,Playstation Vita,2
2023-11-03,SymbianOS,1
2023-11-03,Windows Phone,1
2023-11-02,Windows,[phone]-11-02,iOS,[phone]-11-02,Macintosh,71947
2023-11-02,Android,51964
2023-11-02,Chrome OS,31037
2023-11-02,Linux,8076
2023-11-02,(not set),752
2023-11-02,Tizen,8
2023-11-02,Fuchsia,7
2023-11-02,Firefox OS,5
2023-11-02,OS/2,4
2023-11-02,Windows Phone,4
2023-11-02,Playstation 4,2
2023-11-02,BlackBerry,1
2023-11-02,FreeBSD,1
2023-11-02,Sony,1
2023-11-01,Windows,161340
2023-11-01,iOS,115910
2023-11-01,Macintosh,82791
2023-11-01,Android,59445
2023-11-01,Chrome OS,29435
2023-11-01,Linux,9408
2023-11-01,(not set),703
2023-11-01,Tizen,10
2023-11-01,Firefox OS,6
2023-11-01,Fuchsia,5
2023-11-01,BlackBerry,4
2023-11-01,Playstation 4,4
2023-11-01,OS/2,2
2023-11-01,FreeBSD,1
2023-11-01,Mac OS,1
2023-11-01,Nokia,1
2023-11-01,OpenBSD,1
2023-11-01,Samsung,1
2023-11-01,SymbianOS,1
2023-11-01,Windows Phone,1
2023-10-31,Windows,[phone]-10-31,iOS,[phone]-10-31,Macintosh,93146
2023-10-31,Android,67671
2023-10-31,Chrome OS,25079
2023-10-31,Linux,8960
2023-10-31,(not set),488
2023-10-31,OS/2,8
2023-10-31,Firefox OS,5
2023-10-31,Fuchsia,5
2023-10-31,Tizen,5
2023-10-31,FreeBSD,4
2023-10-31,BlackBerry,3
2023-10-31,NetBSD,2
2023-10-31,Windows Phone,2
2023-10-31,Playstation 4,1
2023-10-31,Sony,1
2023-10-30,Windows,185253
2023-10-30,iOS,184453
2023-10-30,Macintosh,121040
2023-10-30,Android,90735
2023-10-30,Chrome OS,27577
2023-10-30,Linux,8769
2023-10-30,(not set),352
2023-10-30,Firefox OS,12
2023-10-30,OS/2,10
2023-10-30,Fuchsia,9
2023-10-30,Tizen,8
2023-10-30,FreeBSD,4
2023-10-30,OpenBSD,3
2023-10-30,Windows Phone,3
2023-10-30,BlackBerry,2
2023-10-30,Playstation 4,2
2023-10-30,LG,1
2023-10-30,NetBSD,1
2023-10-30,Samsung,1
2023-10-30,UNIX,1
2023-10-29,iOS,81760
2023-10-29,Windows,40715
2023-10-29,Macintosh,35016
2023-10-29,Android,33788
2023-10-29,Chrome OS,5446
2023-10-29,Linux,5112
2023-10-29,(not set),234
2023-10-29,Fuchsia,9
2023-10-29,Firefox OS,6
2023-10-29,Tizen,4
2023-10-29,BlackBerry,2
2023-10-29,Playstation 4,2
2023-10-29,Samsung,2
2023-10-29,UNIX,2
2023-10-29,Windows Phone,2
2023-10-29,FreeBSD,1
2023-10-29,Mac OS,1
2023-10-29,NetBSD,1
2023-10-29,PalmOS,1
2023-10-28,iOS,91280
2023-10-28,Android,38232
2023-10-28,Windows,32711
2023-10-28,Macintosh,25470
2023-10-28,Linux,4741
2023-10-28,Chrome OS,3319
2023-10-28,(not set),684
2023-10-28,Fuchsia,10
2023-10-28,Tizen,7
2023-10-28,Playstation 4,6
2023-10-28,Windows Phone,4
2023-10-28,BlackBerry,3
2023-10-28,Firefox OS,2
2023-10-28,OS/2,2
2023-10-28,NTT DoCoMo,1
2023-10-28,PalmOS,1
2023-10-28,Sony,1
2023-10-27,iOS,105920
2023-10-27,Windows,85601
2023-10-27,Macintosh,45848
2023-10-27,Android,44583
2023-10-27,Chrome OS,20474
2023-10-27,Linux,6407
2023-10-27,(not set),3539
2023-10-27,FreeBSD,13
2023-10-27,Firefox OS,9
2023-10-27,Fuchsia,7
2023-10-27,BlackBerry,6
2023-10-27,OpenBSD,6
2023-10-27,Tizen,6
2023-10-27,NetBSD,3
2023-10-27,Playstation 4,3
2023-10-27,OS/2,2
2023-10-27,Samsung,2
2023-10-27,NTT DoCoMo,1
2023-10-27,SymbianOS,1
2023-10-27,UNIX,1
2023-10-27,Windows Phone,1
2023-10-26,iOS,[phone]-10-26,Windows,[phone]-10-26,Macintosh,60123
2023-10-26,Android,55386
2023-10-26,Chrome OS,26632
2023-10-26,Linux,9221
2023-10-26,(not set),1338
2023-10-26,FreeBSD,42
2023-10-26,OpenBSD,11
2023-10-26,Fuchsia,10
2023-10-26,NetBSD,9
2023-10-26,Firefox OS,8
2023-10-26,Playstation 4,7
2023-10-26,Tizen,6
2023-10-26,OS/2,4
2023-10-26,Windows Phone,4
2023-10-26,BlackBerry,3
2023-10-25,iOS,106631
2023-10-25,Windows,104608
2023-10-25,Macintosh,58253
2023-10-25,Android,47197
2023-10-25,Chrome OS,26466
2023-10-25,Linux,8043
2023-10-25,(not set),6299
2023-10-25,FreeBSD,41
2023-10-25,Fuchsia,16
2023-10-25,OpenBSD,16
2023-10-25,NetBSD,8
2023-10-25,Playstation 4,7
2023-10-25,OS/2,6
2023-10-25,Tizen,6
2023-10-25,Firefox OS,4
2023-10-25,BlackBerry,3
2023-10-25,Windows Phone,2
2023-10-25,Playstation Vita,1
2023-10-24,iOS,102272
2023-10-24,Windows,100190
2023-10-24,Macintosh,58355
2023-10-24,Android,39525
2023-10-24,Chrome OS,24022
2023-10-24,Linux,7778
2023-10-24,(not set),984
2023-10-24,FreeBSD,32
2023-10-24,OpenBSD,15
2023-10-24,Fuchsia,11
2023-10-24,Playstation 4,10
2023-10-24,Firefox OS,9
2023-10-24,NetBSD,8
2023-10-24,BlackBerry,5
2023-10-24,Tizen,5
2023-10-24,OS/2,4
2023-10-24,Windows Phone,3
2023-10-24,Samsung,2
2023-10-24,Playstation Vita,1
2023-10-24,iPhone,1
2023-10-23,iOS,105640
2023-10-23,Windows,100733
2023-10-23,Macintosh,59389
2023-10-23,Android,42351
2023-10-23,Chrome OS,23648
2023-10-23,Linux,6650
2023-10-23,(not set),804
2023-10-23,FreeBSD,37
2023-10-23,Fuchsia,21
2023-10-23,Playstation 4,14
2023-10-23,OpenBSD,10
2023-10-23,Tizen,7
2023-10-23,NetBSD,6
2023-10-23,Firefox OS,5
2023-10-23,BlackBerry,4
2023-10-23,iPhone,4
2023-10-23,OS/2,3
2023-10-23,Nokia,1
2023-10-23,Sony,1
2023-10-23,Windows Phone,1
2023-10-22,iOS,[phone]-10-22,Android,[phone]-10-22,Windows,38810
2023-10-22,Macintosh,34998
2023-10-22,Linux,6418
2023-10-22,Chrome OS,4555
2023-10-22,(not set),319
2023-10-22,FreeBSD,26
2023-10-22,Fuchsia,13
2023-10-22,OpenBSD,10
2023-10-22,Firefox OS,9
2023-10-22,BlackBerry,5
2023-10-22,OS/2,5
2023-10-22,Tizen,5
2023-10-22,NetBSD,4
2023-10-22,Playstation 4,4
2023-10-22,SunOS,1
2023-10-22,SymbianOS,1
2023-10-21,iOS,88660
2023-10-21,Android,36268
2023-10-21,Windows,30809
2023-10-21,Macintosh,26107
2023-10-21,Linux,6570
2023-10-21,Chrome OS,2587
2023-10-21,(not set),229
2023-10-21,FreeBSD,24
2023-10-21,Fuchsia,14
2023-10-21,OpenBSD,10
2023-10-21,Playstation 4,8
2023-10-21,BlackBerry,4
2023-10-21,Firefox OS,4
2023-10-21,NetBSD,3
2023-10-21,OS/2,3
2023-10-21,Sony,2
2023-10-21,Tizen,2
2023-10-21,Nokia,1
2023-10-21,Windows Phone,1
2023-10-20,iOS,[phone]-10-20,Windows,[phone]-10-20,Android,59799
2023-10-20,Macintosh,47051
2023-10-20,Chrome OS,19184
2023-10-20,Linux,8187
2023-10-20,(not set),4315
2023-10-20,FreeBSD,88
2023-10-20,OpenBSD,33
2023-10-20,NetBSD,17
2023-10-20,Fuchsia,9
2023-10-20,Firefox OS,7
2023-10-20,OS/2,6
2023-10-20,BlackBerry,5
2023-10-20,Playstation 4,5
2023-10-20,Tizen,3
2023-10-20,Windows Phone,3
2023-10-20,UNIX,2
2023-10-20,SymbianOS,1
2023-10-20,iPhone,1
2023-10-19,iOS,152320
2023-10-19,Windows,98497
2023-10-19,Macintosh,60482
2023-10-19,Android,55313
2023-10-19,Chrome OS,25035
2023-10-19,Linux,8616
2023-10-19,(not set),3404
2023-10-19,FreeBSD,104
2023-10-19,Fuchsia,35
2023-10-19,OpenBSD,29
2023-10-19,Tizen,25
2023-10-19,NetBSD,19
2023-10-19,OS/2,10
2023-10-19,Playstation 4,8
2023-10-19,Firefox OS,7
2023-10-19,BlackBerry,4
2023-10-19,SymbianOS,3
2023-10-19,Sony,1
2023-10-19,UNIX,1
2023-10-18,iOS,137156
2023-10-18,Windows,96124
2023-10-18,Macintosh,58498
2023-10-18,Android,50754
2023-10-18,Chrome OS,23699
2023-10-18,Linux,7549
2023-10-18,(not set),835
2023-10-18,FreeBSD,39
2023-10-18,OpenBSD,17
2023-10-18,Fuchsia,14
2023-10-18,Tizen,10
2023-10-18,OS/2,6
2023-10-18,BlackBerry,5
2023-10-18,NetBSD,5
2023-10-18,Firefox OS,3
2023-10-18,Playstation 4,3
2023-10-18,Windows Phone,2
2023-10-18,SymbianOS,1
2023-10-17,iOS,109489
2023-10-17,Windows,98615
2023-10-17,Macintosh,59594
2023-10-17,Android,44242
2023-10-17,Chrome OS,23280
2023-10-17,Linux,7572
2023-10-17,(not set),971
2023-10-17,FreeBSD,13
2023-10-17,Fuchsia,9
2023-10-17,Firefox OS,8
2023-10-17,NetBSD,6
2023-10-17,OS/2,5
2023-10-17,OpenBSD,3
2023-10-17,Tizen,3
2023-10-17,BlackBerry,2
2023-10-17,LG,2
2023-10-17,Playstation 4,2
2023-10-17,Unknown,1
2023-10-17,Windows Phone,1
2023-10-16,iOS,[phone]-10-16,Windows,[phone]-10-16,Macintosh,52052
2023-10-16,Android,42841
2023-10-16,Chrome OS,19897
2023-10-16,Linux,5730
2023-10-16,(not set),2440
2023-10-16,FreeBSD,10
2023-10-16,Fuchsia,7
2023-10-16,Firefox OS,5
2023-10-16,OS/2,5
2023-10-16,OpenBSD,4
2023-10-16,Playstation 4,4
2023-10-16,Tizen,4
2023-10-16,BlackBerry,2
2023-10-16,BeOS,1
2023-10-16,Samsung,1
2023-10-16,Windows Phone,1
2023-10-15,iOS,[phone]-10-15,Android,[phone]-10-15,Windows,42580
2023-10-15,Macintosh,35857
2023-10-15,Linux,5905
2023-10-15,Chrome OS,4848
2023-10-15,(not set),383
2023-10-15,FreeBSD,10
2023-10-15,Firefox OS,8
2023-10-15,Fuchsia,8
2023-10-15,OS/2,5
2023-10-15,Windows Phone,4
2023-10-15,NetBSD,3
2023-10-15,BlackBerry,2
2023-10-15,OpenBSD,2
2023-10-15,Playstation 4,2
2023-10-15,SymbianOS,2
2023-10-15,Tizen,2
2023-10-15,UNIX,1
2023-10-15,Xbox,1
2023-10-14,iOS,99262
2023-10-14,Android,37937
2023-10-14,Windows,31876
2023-10-14,Macintosh,27063
2023-10-14,Linux,4988
2023-10-14,(not set),4050
2023-10-14,Chrome OS,2532
2023-10-14,FreeBSD,16
2023-10-14,Fuchsia,7
2023-10-14,Tizen,7
2023-10-14,Firefox OS,6
2023-10-14,Windows Phone,5
2023-10-14,BlackBerry,3
2023-10-14,OS/2,3
2023-10-14,Playstation 4,3
2023-10-14,OpenBSD,2
2023-10-14,LG,1
2023-10-14,Samsung,1
2023-10-14,SymbianOS,1
2023-10-14,UNIX,1
2023-10-13,iOS,120492
2023-10-13,Windows,83522
2023-10-13,Android,48568
2023-10-13,Macintosh,43622
2023-10-13,Chrome OS,16279
2023-10-13,Linux,5407
2023-10-13,(not set),285
2023-10-13,Firefox OS,12
2023-10-13,Fuchsia,8
2023-10-13,FreeBSD,6
2023-10-13,OS/2,6
2023-10-13,BlackBerry,5
2023-10-13,Tizen,5
2023-10-13,NetBSD,4
2023-10-13,Playstation 4,3
2023-10-13,OpenBSD,2
2023-10-13,Sony,1
2023-10-13,UNIX,1
2023-10-12,iOS,152593
2023-10-12,Windows,100934
2023-10-12,Android,59654
2023-10-12,Macintosh,55776
2023-10-12,Chrome OS,21581
2023-10-12,Linux,6757
2023-10-12,(not set),607
2023-10-12,Fuchsia,20
2023-10-12,Tizen,10
2023-10-12,OS/2,8
2023-10-12,FreeBSD,6
2023-10-12,Firefox OS,5
2023-10-12,BlackBerry,4
2023-10-12,Playstation 4,3
2023-10-12,OpenBSD,2
2023-10-12,Mac OS,1
2023-10-12,NetBSD,1
2023-10-12,Samsung,1
2023-10-12,Windows Phone,1
2023-10-11,iOS,[phone]-10-11,Windows,[phone]-10-11,Macintosh,56471
2023-10-11,Android,48407
2023-10-11,Chrome OS,20832
2023-10-11,Linux,5621
2023-10-11,(not set),4579
2023-10-11,Fuchsia,13
2023-10-11,Tizen,10
2023-10-11,Firefox OS,9
2023-10-11,FreeBSD,3
2023-10-11,Mac OS,2
2023-10-11,OS/2,2
2023-10-11,Playstation 4,2
2023-10-11,NetBSD,1
2023-10-11,OpenBSD,1
2023-10-11,Sony,1
2023-10-10,iOS,181303
2023-10-10,Windows,121858
2023-10-10,Android,69366
2023-10-10,Macintosh,67143
2023-10-10,Chrome OS,20915
2023-10-10,Linux,5868
2023-10-10,(not set),1340
2023-10-10,Fuchsia,42
2023-10-10,Tizen,13
2023-10-10,BlackBerry,8
2023-10-10,Firefox OS,8
2023-10-10,Windows Phone,6
2023-10-10,FreeBSD,3
2023-10-10,OS/2,3
2023-10-10,NetBSD,2
2023-10-10,PalmOS,1
2023-10-10,Playstation 4,1
2023-10-10,UNIX,1
2023-10-09,iOS,138969
2023-10-09,Windows,79943
2023-10-09,Android,56816
2023-10-09,Macintosh,56110
2023-10-09,Chrome OS,14222
2023-10-09,Linux,4276
2023-10-09,(not set),238
2023-10-09,Fuchsia,22
2023-10-09,Tizen,8
2023-10-09,OS/2,7
2023-10-09,Firefox OS,6
2023-10-09,FreeBSD,6
2023-10-09,BlackBerry,5
2023-10-09,Playstation 4,3
2023-10-09,Mac OS,2
2023-10-09,Windows Phone,2
2023-10-09,OpenBSD,1
2023-10-08,iOS,97911
2023-10-08,Android,38986
2023-10-08,Windows,36045
2023-10-08,Macintosh,31698
2023-10-08,Linux,3788
2023-10-08,Chrome OS,3336
2023-10-08,(not set),945
2023-10-08,Fuchsia,11
2023-10-08,Firefox OS,6
2023-10-08,Tizen,6
2023-10-08,OS/2,4
2023-10-08,Playstation 4,4
2023-10-08,Windows Phone,3
2023-10-08,BlackBerry,2
2023-10-08,OpenBSD,1
2023-10-07,iOS,114861
2023-10-07,Android,59564
2023-10-07,Windows,35096
2023-10-07,Macintosh,27694
2023-10-07,Linux,4238
2023-10-07,Chrome OS,2584
2023-10-07,(not set),189
2023-10-07,Firefox OS,12
2023-10-07,Playstation 4,10
2023-10-07,Tizen,9
2023-10-07,Fuchsia,8
2023-10-07,OS/2,7
2023-10-07,BlackBerry,2
2023-10-07,Windows Phone,2
2023-10-07,Xbox,2
2023-10-07,FreeBSD,1
2023-10-07,PalmOS,1
2023-10-07,Playstation 3,1
2023-10-07,UNIX,1
