date,os,visits
2023-12-19,UNIX,1
2023-12-18,Windows,552015
2023-12-18,iOS,153816
2023-12-18,Macintosh,105699
2023-12-18,Android,103939
2023-12-18,Linux,88681
2023-12-18,Chrome OS,13514
2023-12-18,(not set),614
2023-12-18,Firefox OS,12
2023-12-18,Fuchsia,12
2023-12-18,OS/2,10
2023-12-18,Tizen,9
2023-12-18,Playstation 4,6
2023-12-18,Sony,3
2023-12-18,NetBSD,2
2023-12-18,OpenBSD,2
2023-12-18,SymbianOS,2
2023-12-18,Unknown,2
2023-12-18,SunOS,1
2023-12-17,Windows,118557
2023-12-17,iOS,109732
2023-12-17,Android,77732
2023-12-17,Macintosh,60895
2023-12-17,Linux,23320
2023-12-17,Chrome OS,4710
2023-12-17,(not set),1067
2023-12-17,Tizen,10
2023-12-17,OS/2,9
2023-12-17,Fuchsia,8
2023-12-17,BlackBerry,6
2023-12-17,Firefox OS,6
2023-12-17,SymbianOS,6
2023-12-17,FreeBSD,4
2023-12-17,OpenBSD,2
2023-12-17,Playstation 3,2
2023-12-17,Playstation 4,2
2023-12-17,Windows Phone,2
2023-12-17,BeOS,1
2023-12-17,LG,1
2023-12-17,NTT DoCoMo,1
2023-12-17,NetBSD,1
2023-12-17,SunOS,1
2023-12-17,UNIX,1
2023-12-16,iOS,109598
2023-12-16,Windows,106621
2023-12-16,Android,76373
2023-12-16,Macintosh,56958
2023-12-16,Linux,16636
2023-12-16,Chrome OS,3557
2023-12-16,(not set),694
2023-12-16,Firefox OS,8
2023-12-16,Fuchsia,8
2023-12-16,Tizen,8
2023-12-16,Playstation 4,6
2023-12-16,OpenBSD,4
2023-12-16,OS/2,3
2023-12-16,Samsung,3
2023-12-16,SymbianOS,3
2023-12-16,Sony,2
2023-12-16,BlackBerry,1
2023-12-16,FreeBSD,1
2023-12-16,MOT,1
2023-12-16,Mac OS,1
2023-12-16,PalmOS,1
2023-12-16,SunOS,1
2023-12-16,Windows Phone,1
2023-12-15,Windows,[phone]-12-15,iOS,[phone]-12-15,Android,93568
2023-12-15,Macintosh,91826
2023-12-15,Linux,83720
2023-12-15,Chrome OS,13632
2023-12-15,(not set),637
2023-12-15,Tizen,15
2023-12-15,Firefox OS,12
2023-12-15,OS/2,7
2023-12-15,Playstation 4,6
2023-12-15,OpenBSD,5
2023-12-15,SymbianOS,5
2023-12-15,Fuchsia,3
2023-12-15,FreeBSD,2
2023-12-15,Sony,2
2023-12-15,SunOS,2
2023-12-15,NetBSD,1
2023-12-15,Samsung,1
2023-12-15,UNIX,1
2023-12-15,Unknown,1
2023-12-15,Windows Phone,1
2023-12-14,Windows,[phone]-12-14,iOS,[phone]-12-14,Linux,138425
2023-12-14,Macintosh,106055
2023-12-14,Android,103756
2023-12-14,Chrome OS,17329
2023-12-14,(not set),841
2023-12-14,OS/2,13
2023-12-14,Firefox OS,12
2023-12-14,Tizen,11
2023-12-14,Playstation 4,9
2023-12-14,Fuchsia,7
2023-12-14,SymbianOS,3
2023-12-14,FreeBSD,2
2023-12-14,NetBSD,2
2023-12-14,PalmOS,2
2023-12-14,Windows Phone,2
2023-12-14,BeOS,1
2023-12-14,BlackBerry,1
2023-12-14,Nokia,1
2023-12-14,OpenBSD,1
2023-12-14,Samsung,1
2023-12-14,Sony,1
2023-12-13,Windows,549773
2023-12-13,Linux,186785
2023-12-13,iOS,155579
2023-12-13,Macintosh,110254
2023-12-13,Android,102800
2023-12-13,Chrome OS,18338
2023-12-13,(not set),1779
2023-12-13,Tizen,10
2023-12-13,Fuchsia,9
2023-12-13,Firefox OS,8
2023-12-13,OS/2,8
2023-12-13,BlackBerry,4
2023-12-13,FreeBSD,4
2023-12-13,OpenBSD,4
2023-12-13,Playstation 4,4
2023-12-13,SymbianOS,4
2023-12-13,Windows Phone,3
2023-12-13,SunOS,2
2023-12-13,Unknown,2
2023-12-13,IRIX,1
2023-12-13,NetBSD,1
2023-12-13,Samsung,1
2023-12-13,Sony,1
2023-12-13,UNIX,1
2023-12-13,Xbox,1
2023-12-12,Windows,586424
2023-12-12,iOS,155159
2023-12-12,Macintosh,113240
2023-12-12,Android,103931
2023-12-12,Linux,41061
2023-12-12,Chrome OS,18591
2023-12-12,(not set),400
2023-12-12,Firefox OS,14
2023-12-12,OS/2,13
2023-12-12,Fuchsia,11
2023-12-12,Sony,6
2023-12-12,Windows Phone,6
2023-12-12,BlackBerry,5
2023-12-12,SymbianOS,5
2023-12-12,NetBSD,3
2023-12-12,OpenBSD,3
2023-12-12,LG,2
2023-12-12,Playstation 4,2
2023-12-12,SunOS,2
2023-12-12,Tizen,2
2023-12-12,BeOS,1
2023-12-12,FreeBSD,1
2023-12-12,IRIX,1
2023-12-12,Nokia,1
2023-12-12,PalmOS,1
2023-12-12,Playstation Vita,1
2023-12-11,Windows,575698
2023-12-11,iOS,158015
2023-12-11,Macintosh,115767
2023-12-11,Android,106368
2023-12-11,Linux,21631
2023-12-11,Chrome OS,19004
2023-12-11,(not set),510
2023-12-11,OS/2,11
2023-12-11,Tizen,11
2023-12-11,Firefox OS,9
2023-12-11,Playstation 4,8
2023-12-11,Fuchsia,6
2023-12-11,BlackBerry,4
2023-12-11,NetBSD,3
2023-12-11,OpenBSD,3
2023-12-11,UNIX,3
2023-12-11,Windows Phone,3
2023-12-11,FreeBSD,2
2023-12-11,SymbianOS,2
2023-12-11,LG,1
2023-12-11,PalmOS,1
2023-12-11,Samsung,1
2023-12-10,Windows,138050
2023-12-10,iOS,116297
2023-12-10,Android,78863
2023-12-10,Macintosh,68617
2023-12-10,Linux,24442
2023-12-10,Chrome OS,5230
2023-12-10,(not set),411
2023-12-10,OS/2,13
2023-12-10,Tizen,11
2023-12-10,Firefox OS,5
2023-12-10,Fuchsia,4
2023-12-10,BlackBerry,2
2023-12-10,OpenBSD,2
2023-12-10,Samsung,2
2023-12-10,FreeBSD,1
2023-12-10,LG,1
2023-12-10,Playstation 3,1
2023-12-10,Playstation 4,1
2023-12-10,Sony,1
2023-12-10,SymbianOS,1
2023-12-10,UNIX,1
2023-12-10,Windows Phone,1
2023-12-09,Windows,[phone]-12-09,iOS,[phone]-12-09,Android,80177
2023-12-09,Macintosh,60781
2023-12-09,Linux,20011
2023-12-09,Chrome OS,3975
2023-12-09,(not set),418
2023-12-09,Firefox OS,11
2023-12-09,OS/2,11
2023-12-09,Playstation 4,9
2023-12-09,Tizen,8
2023-12-09,Fuchsia,5
2023-12-09,FreeBSD,3
2023-12-09,Windows Phone,3
2023-12-09,BlackBerry,2
2023-12-09,PalmOS,2
2023-12-09,SymbianOS,2
2023-12-09,BeOS,1
2023-12-09,MOT,1
2023-12-09,Mac OS,1
2023-12-09,NTT DoCoMo,1
2023-12-09,NetBSD,1
2023-12-09,Nokia,1
2023-12-09,OpenBSD,1
2023-12-09,Playstation Portable,1
2023-12-09,Samsung,1
2023-12-08,Windows,443597
2023-12-08,iOS,158036
2023-12-08,Linux,106584
2023-12-08,Android,100192
2023-12-08,Macintosh,99289
2023-12-08,Chrome OS,15446
2023-12-08,(not set),1130
2023-12-08,Tizen,14
2023-12-08,OS/2,11
2023-12-08,Firefox OS,10
2023-12-08,Fuchsia,6
2023-12-08,SymbianOS,6
2023-12-08,FreeBSD,5
2023-12-08,Nokia,5
2023-12-08,Windows Phone,5
2023-12-08,BlackBerry,4
2023-12-08,Playstation 4,4
2023-12-08,OpenBSD,3
2023-12-08,Sony,3
2023-12-08,NetBSD,1
2023-12-07,Windows,553624
2023-12-07,iOS,167611
2023-12-07,Linux,159490
2023-12-07,Android,117639
2023-12-07,Macintosh,112210
2023-12-07,Chrome OS,20101
2023-12-07,(not set),1045
2023-12-07,Fuchsia,16
2023-12-07,OS/2,15
2023-12-07,Firefox OS,11
2023-12-07,Playstation 4,10
2023-12-07,Tizen,6
2023-12-07,SymbianOS,5
2023-12-07,Sony,4
2023-12-07,BlackBerry,3
2023-12-07,FreeBSD,2
2023-12-07,OpenBSD,2
2023-12-07,Windows Phone,2
2023-12-07,BeOS,1
2023-12-07,MOT,1
2023-12-07,NetBSD,1
2023-12-07,PalmOS,1
2023-12-07,Playstation Portable,1
2023-12-07,Samsung,1
2023-12-06,Windows,575775
2023-12-06,iOS,172586
2023-12-06,Linux,146465
2023-12-06,Android,120910
2023-12-06,Macintosh,118918
2023-12-06,Chrome OS,19371
2023-12-06,(not set),548
2023-12-06,Firefox OS,17
2023-12-06,Tizen,16
2023-12-06,OS/2,9
2023-12-06,SymbianOS,9
2023-12-06,Fuchsia,8
2023-12-06,FreeBSD,6
2023-12-06,Playstation 4,6
2023-12-06,BlackBerry,2
2023-12-06,NetBSD,2
2023-12-06,Sony,2
2023-12-06,IRIX,1
2023-12-06,Nokia,1
2023-12-06,OpenBSD,1
2023-12-06,Samsung,1
2023-12-06,Vodafone,1
2023-12-06,Xbox,1
2023-12-05,Windows,581299
2023-12-05,iOS,179424
2023-12-05,Linux,160355
2023-12-05,Macintosh,119823
2023-12-05,Android,116822
2023-12-05,Chrome OS,19769
2023-12-05,(not set),513
2023-12-05,OS/2,17
2023-12-05,Tizen,15
2023-12-05,Fuchsia,10
2023-12-05,Firefox OS,9
2023-12-05,Playstation 4,6
2023-12-05,SymbianOS,5
2023-12-05,Windows Phone,4
2023-12-05,NetBSD,3
2023-12-05,FreeBSD,2
2023-12-05,Sony,2
2023-12-05,BeOS,1
2023-12-05,BlackBerry,1
2023-12-05,NTT DoCoMo,1
2023-12-05,Nokia,1
2023-12-05,PalmOS,1
2023-12-05,UNIX,1
2023-12-04,Windows,579666
2023-12-04,iOS,174134
2023-12-04,Macintosh,120675
2023-12-04,Android,117285
2023-12-04,Linux,114036
2023-12-04,Chrome OS,21075
2023-12-04,(not set),493
2023-12-04,Firefox OS,17
2023-12-04,OS/2,12
2023-12-04,Fuchsia,9
2023-12-04,Tizen,7
2023-12-04,BlackBerry,3
2023-12-04,Sony,3
2023-12-04,SymbianOS,3
2023-12-04,NetBSD,2
2023-12-04,OpenBSD,2
2023-12-04,Playstation 4,2
2023-12-04,Windows Phone,2
2023-12-04,FreeBSD,1
2023-12-04,MOT,1
2023-12-04,NTT DoCoMo,1
2023-12-04,Playstation 3,1
2023-12-04,SunOS,1
2023-12-04,UNIX,1
2023-12-03,Windows,135971
2023-12-03,iOS,129635
2023-12-03,Linux,98859
2023-12-03,Android,88107
2023-12-03,Macintosh,71178
2023-12-03,Chrome OS,5707
2023-12-03,(not set),378
2023-12-03,Tizen,14
2023-12-03,Firefox OS,8
2023-12-03,OS/2,7
2023-12-03,BlackBerry,5
2023-12-03,Windows Phone,5
2023-12-03,FreeBSD,4
2023-12-03,Fuchsia,4
2023-12-03,OpenBSD,4
2023-12-03,Sony,4
2023-12-03,Playstation 4,3
2023-12-03,SymbianOS,3
2023-12-03,NetBSD,2
2023-12-03,PalmOS,2
2023-12-03,BeOS,1
2023-12-03,IRIX,1
2023-12-03,Samsung,1
2023-12-03,Vodafone,1
2023-12-02,Windows,119771
2023-12-02,iOS,119126
2023-12-02,Android,89489
2023-12-02,Linux,68088
2023-12-02,Macintosh,60722
2023-12-02,Chrome OS,4235
2023-12-02,(not set),314
2023-12-02,OS/2,17
2023-12-02,OpenBSD,11
2023-12-02,Tizen,11
2023-12-02,Firefox OS,10
2023-12-02,Fuchsia,6
2023-12-02,Playstation 4,6
2023-12-02,FreeBSD,4
2023-12-02,SymbianOS,4
2023-12-02,BlackBerry,2
2023-12-02,Sony,2
2023-12-02,Windows Phone,2
2023-12-02,NetBSD,1
2023-12-02,Samsung,1
2023-12-02,SunOS,1
2023-12-01,Windows,455685
2023-12-01,iOS,151709
2023-12-01,Android,111697
2023-12-01,Macintosh,101690
2023-12-01,Linux,66931
2023-12-01,Chrome OS,17900
2023-12-01,(not set),438
2023-12-01,Firefox OS,16
2023-12-01,OS/2,14
2023-12-01,Tizen,14
2023-12-01,Fuchsia,8
2023-12-01,FreeBSD,5
2023-12-01,Sony,5
2023-12-01,Playstation 4,4
2023-12-01,BlackBerry,3
2023-12-01,PalmOS,2
2023-12-01,Playstation Portable,2
2023-12-01,Nokia,1
2023-12-01,OpenBSD,1
2023-12-01,Samsung,1
2023-12-01,SunOS,1
2023-12-01,SymbianOS,1
2023-11-30,Windows,570027
2023-11-30,iOS,183680
2023-11-30,Android,121703
2023-11-30,Macintosh,119002
2023-11-30,Linux,112574
2023-11-30,Chrome OS,20752
2023-11-30,(not set),1721
2023-11-30,OS/2,20
2023-11-30,Tizen,14
2023-11-30,Firefox OS,13
2023-11-30,Fuchsia,8
2023-11-30,OpenBSD,7
2023-11-30,SymbianOS,7
2023-11-30,FreeBSD,5
2023-11-30,Playstation 4,4
2023-11-30,Windows Phone,4
2023-11-30,BlackBerry,3
2023-11-30,MOT,2
2023-11-30,Samsung,2
2023-11-30,Sony,2
2023-11-30,BeOS,1
2023-11-30,PalmOS,1
2023-11-29,Windows,574806
2023-11-29,iOS,181556
2023-11-29,Macintosh,123464
2023-11-29,Android,122104
2023-11-29,Linux,69322
2023-11-29,Chrome OS,20976
2023-11-29,(not set),530
2023-11-29,Firefox OS,16
2023-11-29,Fuchsia,10
2023-11-29,OS/2,10
2023-11-29,Tizen,7
2023-11-29,Windows Phone,7
2023-11-29,SymbianOS,6
2023-11-29,BlackBerry,4
2023-11-29,OpenBSD,3
2023-11-29,Playstation 4,3
2023-11-29,Sony,3
2023-11-29,MOT,2
2023-11-29,BeOS,1
2023-11-29,FreeBSD,1
2023-11-29,NTT DoCoMo,1
2023-11-29,Nokia,1
2023-11-29,PalmOS,1
2023-11-29,Playstation 3,1
2023-11-29,Samsung,1
2023-11-29,SunOS,1
2023-11-28,Windows,584939
2023-11-28,iOS,177416
2023-11-28,Android,127674
2023-11-28,Macintosh,125964
2023-11-28,Linux,104484
2023-11-28,Chrome OS,20453
2023-11-28,(not set),1024
2023-11-28,Firefox OS,19
2023-11-28,OS/2,17
2023-11-28,Playstation 4,15
2023-11-28,Fuchsia,8
2023-11-28,SymbianOS,7
2023-11-28,Tizen,7
2023-11-28,BlackBerry,6
2023-11-28,Windows Phone,4
2023-11-28,FreeBSD,3
2023-11-28,Nokia,3
2023-11-28,SunOS,3
2023-11-28,NetBSD,2
2023-11-28,OpenBSD,2
2023-11-28,UNIX,2
2023-11-28,BeOS,1
2023-11-28,MOT,1
2023-11-28,NTT DoCoMo,1
2023-11-28,PalmOS,1
2023-11-28,Playstation Portable,1
2023-11-28,Samsung,1
2023-11-27,Windows,562361
2023-11-27,iOS,182623
2023-11-27,Macintosh,124966
2023-11-27,Android,123106
2023-11-27,Linux,69645
2023-11-27,Chrome OS,18733
2023-11-27,(not set),695
2023-11-27,Firefox OS,13
2023-11-27,OS/2,13
2023-11-27,Tizen,9
2023-11-27,SymbianOS,6
2023-11-27,Fuchsia,5
2023-11-27,Playstation 4,4
2023-11-27,Sony,2
2023-11-27,BlackBerry,1
2023-11-27,MOT,1
2023-11-27,NetBSD,1
2023-11-27,Nokia,1
2023-11-27,OpenBSD,1
2023-11-27,Windows Phone,1
2023-11-26,iOS,[phone]-11-26,Windows,[phone]-11-26,Android,103954
2023-11-26,Macintosh,71700
2023-11-26,Linux,21384
2023-11-26,Chrome OS,5321
2023-11-26,(not set),475
2023-11-26,OS/2,14
2023-11-26,Firefox OS,12
2023-11-26,Playstation 4,9
2023-11-26,Tizen,9
2023-11-26,Fuchsia,7
2023-11-26,SymbianOS,6
2023-11-26,FreeBSD,4
2023-11-26,BlackBerry,2
2023-11-26,OpenBSD,2
2023-11-26,Sony,2
2023-11-26,Nokia,1
2023-11-26,PalmOS,1
2023-11-26,Samsung,1
2023-11-26,UNIX,1
2023-11-26,Unknown,1
2023-11-26,Windows Phone,1
2023-11-25,iOS,[phone]-11-25,Windows,[phone]-11-25,Android,87918
2023-11-25,Linux,65657
2023-11-25,Macintosh,57180
2023-11-25,Chrome OS,3788
2023-11-25,(not set),747
2023-11-25,Playstation 4,12
2023-11-25,Tizen,9
2023-11-25,OS/2,8
2023-11-25,Firefox OS,7
2023-11-25,FreeBSD,4
2023-11-25,Fuchsia,4
2023-11-25,SymbianOS,3
2023-11-25,Windows Phone,3
