date,os,visits
2023-12-14,Firefox OS,1
2023-12-14,FreeBSD,1
2023-12-14,Playstation 4,1
2023-12-13,Windows,493898
2023-12-13,iOS,299215
2023-12-13,Android,108599
2023-12-13,Macintosh,80072
2023-12-13,Linux,38202
2023-12-13,Chrome OS,6703
2023-12-13,(not set),719
2023-12-13,Firefox OS,2
2023-12-13,Playstation 4,2
2023-12-13,Tizen,2
2023-12-13,BlackBerry,1
2023-12-13,Fuchsia,1
2023-12-13,OS/2,1
2023-12-12,Windows,489201
2023-12-12,iOS,301722
2023-12-12,Android,107592
2023-12-12,Macintosh,86125
2023-12-12,Linux,31587
2023-12-12,Chrome OS,6860
2023-12-12,(not set),548
2023-12-12,Fuchsia,4
2023-12-12,OS/2,2
2023-12-12,Firefox OS,1
2023-12-12,Playstation 4,1
2023-12-12,Tizen,1
2023-12-12,Windows Phone,1
2023-12-11,Windows,[phone]-12-11,iOS,[phone]-12-11,Android,120028
2023-12-11,Macintosh,102229
2023-12-11,Linux,30026
2023-12-11,Chrome OS,8233
2023-12-11,(not set),556
2023-12-11,Fuchsia,9
2023-12-11,Tizen,3
2023-12-11,BlackBerry,1
2023-12-11,Firefox OS,1
2023-12-11,FreeBSD,1
2023-12-11,OS/2,1
2023-12-11,OpenBSD,1
2023-12-11,Playstation 4,1
2023-12-11,Windows Phone,1
2023-12-10,iOS,[phone]-12-10,Windows,[phone]-12-10,Android,70864
2023-12-10,Macintosh,57681
2023-12-10,Linux,34097
2023-12-10,Chrome OS,4893
2023-12-10,(not set),363
2023-12-10,Tizen,5
2023-12-10,Firefox OS,2
2023-12-10,BlackBerry,1
2023-12-10,Fuchsia,1
2023-12-10,LG,1
2023-12-10,OS/2,1
2023-12-09,iOS,188289
2023-12-09,Windows,144081
2023-12-09,Android,70119
2023-12-09,Macintosh,47697
2023-12-09,Linux,28242
2023-12-09,Chrome OS,3659
2023-12-09,(not set),356
2023-12-09,Fuchsia,3
2023-12-09,BlackBerry,2
2023-12-09,Playstation 4,2
2023-12-09,Firefox OS,1
2023-12-09,Tizen,1
2023-12-08,Windows,441226
2023-12-08,iOS,265333
2023-12-08,Android,99094
2023-12-08,Macintosh,73003
2023-12-08,Linux,40278
2023-12-08,Chrome OS,6111
2023-12-08,(not set),636
2023-12-08,Fuchsia,5
2023-12-08,Firefox OS,1
2023-12-08,FreeBSD,1
2023-12-08,NetBSD,1
2023-12-08,OS/2,1
2023-12-08,Playstation 4,1
2023-12-08,Tizen,1
2023-12-07,Windows,517124
2023-12-07,iOS,292217
2023-12-07,Android,112116
2023-12-07,Macintosh,85795
2023-12-07,Linux,18640
2023-12-07,Chrome OS,7216
2023-12-07,(not set),533
2023-12-07,Tizen,4
2023-12-07,Playstation 4,2
2023-12-07,Firefox OS,1
2023-12-07,FreeBSD,1
2023-12-07,Fuchsia,1
2023-12-07,OS/2,1
2023-12-06,Windows,543077
2023-12-06,iOS,333135
2023-12-06,Android,120042
2023-12-06,Macintosh,93752
2023-12-06,Linux,22257
2023-12-06,Chrome OS,8101
2023-12-06,(not set),639
2023-12-06,Firefox OS,3
2023-12-06,Playstation 4,2
2023-12-06,Fuchsia,1
2023-12-06,OS/2,1
2023-12-06,Tizen,1
2023-12-05,Windows,545261
2023-12-05,iOS,308657
2023-12-05,Android,114193
2023-12-05,Macintosh,91977
2023-12-05,Linux,21987
2023-12-05,Chrome OS,7658
2023-12-05,(not set),444
2023-12-05,Tizen,6
2023-12-05,Fuchsia,3
2023-12-05,OS/2,2
2023-12-05,Firefox OS,1
2023-12-05,Playstation 4,1
2023-12-05,Sony,1
2023-12-05,Windows Phone,1
2023-12-04,Windows,[phone]-12-04,iOS,[phone]-12-04,Android,105087
2023-12-04,Macintosh,96174
2023-12-04,Linux,21953
2023-12-04,Chrome OS,7977
2023-12-04,(not set),448
2023-12-04,Fuchsia,6
2023-12-04,Playstation 4,3
2023-12-04,Tizen,3
2023-12-04,OS/2,2
2023-12-04,OpenBSD,2
2023-12-04,BeOS,1
2023-12-04,BlackBerry,1
2023-12-03,iOS,169528
2023-12-03,Windows,154857
2023-12-03,Android,64306
2023-12-03,Macintosh,53748
2023-12-03,Linux,21196
2023-12-03,Chrome OS,4393
2023-12-03,(not set),253
2023-12-03,Tizen,5
2023-12-03,Fuchsia,2
2023-12-03,Firefox OS,1
2023-12-03,Playstation 4,1
2023-12-03,Xbox,1
2023-12-02,iOS,181711
2023-12-02,Windows,157501
2023-12-02,Android,67376
2023-12-02,Macintosh,46603
2023-12-02,Linux,28938
2023-12-02,Chrome OS,3909
2023-12-02,(not set),310
2023-12-02,Fuchsia,2
2023-12-02,OS/2,2
2023-12-02,Playstation 4,2
2023-12-02,Tizen,2
2023-12-01,Windows,438216
2023-12-01,iOS,259694
2023-12-01,Android,97328
2023-12-01,Macintosh,73724
2023-12-01,Linux,24622
2023-12-01,Chrome OS,6179
2023-12-01,(not set),478
2023-12-01,OS/2,5
2023-12-01,Firefox OS,3
2023-12-01,NetBSD,1
2023-12-01,OpenBSD,1
2023-12-01,Playstation 4,1
2023-12-01,Tizen,1
2023-11-30,Windows,500617
2023-11-30,iOS,305019
2023-11-30,Android,110166
2023-11-30,Macintosh,88295
2023-11-30,Linux,31312
2023-11-30,Chrome OS,7169
2023-11-30,(not set),615
2023-11-30,Playstation 4,4
2023-11-30,Tizen,4
2023-11-30,OpenBSD,3
2023-11-30,Fuchsia,1
2023-11-30,OS/2,1
2023-11-29,Windows,523251
2023-11-29,iOS,298531
2023-11-29,Android,113162
2023-11-29,Macintosh,90104
2023-11-29,Linux,44117
2023-11-29,Chrome OS,7566
2023-11-29,(not set),586
2023-11-29,Fuchsia,3
2023-11-29,Playstation 4,3
2023-11-29,FreeBSD,2
2023-11-29,Firefox OS,1
2023-11-28,Windows,558548
2023-11-28,iOS,316724
2023-11-28,Android,110471
2023-11-28,Macintosh,96095
2023-11-28,Linux,34139
2023-11-28,Chrome OS,7876
2023-11-28,(not set),572
2023-11-28,Playstation 4,5
2023-11-28,Fuchsia,2
2023-11-28,FreeBSD,1
2023-11-28,Tizen,1
2023-11-27,Windows,550292
2023-11-27,iOS,296255
2023-11-27,Android,101732
2023-11-27,Macintosh,100107
2023-11-27,Linux,36317
2023-11-27,Chrome OS,7909
2023-11-27,(not set),512
2023-11-27,Firefox OS,2
2023-11-27,Tizen,2
2023-11-27,FreeBSD,1
2023-11-27,OS/2,1
2023-11-27,Playstation 4,1
2023-11-26,iOS,169414
2023-11-26,Windows,135902
2023-11-26,Android,63693
2023-11-26,Macintosh,53288
2023-11-26,Linux,44099
2023-11-26,Chrome OS,4439
2023-11-26,(not set),338
2023-11-26,Tizen,6
2023-11-26,Firefox OS,2
2023-11-26,Playstation 4,1
2023-11-26,UNIX,1
2023-11-25,iOS,156622
2023-11-25,Windows,116085
2023-11-25,Android,59146
2023-11-25,Linux,43099
2023-11-25,Macintosh,40389
2023-11-25,Chrome OS,3194
2023-11-25,(not set),279
2023-11-25,Playstation 4,3
2023-11-25,Firefox OS,2
2023-11-25,OS/2,1
2023-11-24,Windows,214545
2023-11-24,iOS,181410
2023-11-24,Android,71019
2023-11-24,Macintosh,45364
2023-11-24,Linux,44595
2023-11-24,Chrome OS,3671
2023-11-24,(not set),306
2023-11-24,Fuchsia,11
2023-11-24,Firefox OS,3
2023-11-24,Tizen,3
2023-11-24,OS/2,1
2023-11-23,iOS,150453
2023-11-23,Windows,98225
2023-11-23,Android,60253
2023-11-23,Linux,46714
2023-11-23,Macintosh,32006
2023-11-23,Chrome OS,2477
2023-11-23,(not set),397
2023-11-23,Fuchsia,7
2023-11-23,Firefox OS,3
2023-11-23,Playstation 4,2
2023-11-23,Tizen,2
2023-11-22,Windows,335964
2023-11-22,iOS,238065
2023-11-22,Android,87240
2023-11-22,Macintosh,56499
2023-11-22,Linux,56198
2023-11-22,Chrome OS,4065
2023-11-22,(not set),614
2023-11-22,Playstation 4,5
2023-11-22,Tizen,3
2023-11-22,Firefox OS,1
2023-11-22,Fuchsia,1
2023-11-21,Windows,452673
2023-11-21,iOS,258826
2023-11-21,Android,94843
2023-11-21,Macintosh,75275
2023-11-21,Linux,14530
2023-11-21,Chrome OS,5667
2023-11-21,(not set),589
2023-11-21,Fuchsia,5
2023-11-21,Firefox OS,4
2023-11-21,Tizen,4
2023-11-21,Playstation 4,2
2023-11-21,FreeBSD,1
2023-11-21,OS/2,1
2023-11-21,Unknown,1
2023-11-20,Windows,478609
2023-11-20,iOS,256678
2023-11-20,Android,96873
2023-11-20,Macintosh,84452
2023-11-20,Linux,9846
2023-11-20,Chrome OS,6318
2023-11-20,(not set),465
2023-11-20,Firefox OS,4
2023-11-20,Fuchsia,4
2023-11-20,Tizen,4
2023-11-20,Playstation 4,2
2023-11-20,OpenBSD,1
2023-11-19,iOS,161030
2023-11-19,Windows,132047
2023-11-19,Android,62073
2023-11-19,Macintosh,49056
2023-11-19,Linux,7473
2023-11-19,Chrome OS,4009
2023-11-19,(not set),366
2023-11-19,Tizen,5
2023-11-19,Fuchsia,1
2023-11-19,Playstation 4,1
2023-11-19,Xbox,1
2023-11-18,iOS,178377
2023-11-18,Windows,129686
2023-11-18,Android,68370
2023-11-18,Macintosh,43636
2023-11-18,Linux,7561
2023-11-18,Chrome OS,3519
2023-11-18,(not set),322
2023-11-18,OS/2,2
2023-11-18,BlackBerry,1
2023-11-18,Firefox OS,1
2023-11-18,Fuchsia,1
2023-11-18,Playstation 4,1
2023-11-18,Tizen,1
2023-11-17,Windows,395165
2023-11-17,iOS,261990
2023-11-17,Android,98879
2023-11-17,Macintosh,67959
2023-11-17,Linux,8827
2023-11-17,Chrome OS,5644
2023-11-17,(not set),622
2023-11-17,Firefox OS,4
2023-11-17,OpenBSD,3
2023-11-17,Tizen,3
2023-11-17,Fuchsia,1
2023-11-16,Windows,487273
2023-11-16,iOS,285562
2023-11-16,Android,105852
2023-11-16,Macintosh,82407
2023-11-16,Linux,7595
2023-11-16,Chrome OS,6648
2023-11-16,(not set),573
2023-11-16,Tizen,7
2023-11-16,Firefox OS,1
2023-11-16,Fuchsia,1
2023-11-16,Windows Phone,1
2023-11-15,Windows,[phone]-11-15,iOS,[phone]-11-15,Android,109037
2023-11-15,Macintosh,91245
2023-11-15,Linux,10196
2023-11-15,Chrome OS,7516
2023-11-15,(not set),908
2023-11-15,Firefox OS,2
2023-11-15,Fuchsia,2
2023-11-15,OS/2,2
2023-11-15,FreeBSD,1
2023-11-15,Tizen,1
2023-11-15,Windows Phone,1
2023-11-14,Windows,[phone]-11-14,iOS,[phone]-11-14,Android,110104
2023-11-14,Macintosh,92116
2023-11-14,Linux,9272
2023-11-14,Chrome OS,7951
2023-11-14,(not set),699
2023-11-14,Tizen,8
2023-11-14,Fuchsia,2
2023-11-14,Firefox OS,1
2023-11-14,OS/2,1
2023-11-13,Windows,518856
2023-11-13,iOS,296688
2023-11-13,Android,112552
2023-11-13,Macintosh,99136
2023-11-13,Linux,9319
2023-11-13,Chrome OS,7846
2023-11-13,(not set),558
2023-11-13,Fuchsia,20
2023-11-13,Firefox OS,4
2023-11-13,OS/2,1
2023-11-13,OpenBSD,1
2023-11-13,Playstation 4,1
2023-11-13,Tizen,1
2023-11-12,iOS,164446
2023-11-12,Windows,137099
2023-11-12,Android,63202
2023-11-12,Macintosh,50006
2023-11-12,Linux,8399
2023-11-12,Chrome OS,4339
2023-11-12,(not set),291
2023-11-12,Fuchsia,6
2023-11-12,Playstation 4,2
2023-11-12,Firefox OS,1
2023-11-12,OS/2,1
2023-11-12,OpenBSD,1
2023-11-12,Tizen,1
2023-11-12,Windows Phone,1
2023-11-11,iOS,[phone]-11-11,Windows,[phone]-11-11,Android,65508
2023-11-11,Macintosh,40910
2023-11-11,Linux,7169
2023-11-11,Chrome OS,3292
2023-11-11,(not set),475
2023-11-11,Playstation 4,3
2023-11-11,OS/2,2
2023-11-11,Firefox OS,1
2023-11-10,iOS,227749
2023-11-10,Windows,193883
2023-11-10,Android,87903
2023-11-10,Macintosh,64558
2023-11-10,Linux,7798
2023-11-10,Chrome OS,5250
2023-11-10,(not set),392
2023-11-10,Fuchsia,3
2023-11-10,Firefox OS,2
2023-11-10,OS/2,2
2023-11-10,Playstation 4,1
2023-11-10,Tizen,1
2023-11-09,Windows,454997
2023-11-09,iOS,291771
2023-11-09,Android,109753
2023-11-09,Macintosh,85141
2023-11-09,Linux,8798
2023-11-09,Chrome OS,6901
2023-11-09,(not set),661
2023-11-09,Fuchsia,8
2023-11-09,BlackBerry,4
2023-11-09,OS/2,2
2023-11-09,Playstation 4,2
2023-11-08,Windows,537359
2023-11-08,iOS,310013
2023-11-08,Android,112553
2023-11-08,Macintosh,93748
2023-11-08,Linux,12657
2023-11-08,Chrome OS,7995
2023-11-08,(not set),660
2023-11-08,Fuchsia,5
2023-11-08,BlackBerry,3
2023-11-08,Firefox OS,2
2023-11-08,Tizen,2
2023-11-08,OS/2,1
2023-11-07,Windows,532981
2023-11-07,iOS,306700
2023-11-07,Android,111905
2023-11-07,Macintosh,96358
2023-11-07,Linux,13459
2023-11-07,Chrome OS,7741
2023-11-07,(not set),529
2023-11-07,Fuchsia,8
2023-11-07,Firefox OS,4
2023-11-07,Tizen,3
2023-11-07,OS/2,1
2023-11-07,Sony,1
2023-11-07,SymbianOS,1
2023-11-06,Windows,536799
2023-11-06,iOS,295623
2023-11-06,Android,110379
2023-11-06,Macintosh,99826
2023-11-06,Linux,12901
2023-11-06,Chrome OS,7782
2023-11-06,(not set),500
2023-11-06,Fuchsia,11
2023-11-06,Tizen,3
2023-11-06,Firefox OS,2
2023-11-06,OS/2,2
2023-11-06,FreeBSD,1
2023-11-05,iOS,187800
2023-11-05,Windows,147594
2023-11-05,Android,74174
2023-11-05,Macintosh,58920
2023-11-05,Linux,7587
2023-11-05,Chrome OS,4532
2023-11-05,(not set),349
2023-11-05,Fuchsia,6
2023-11-05,Firefox OS,3
2023-11-05,OS/2,2
2023-11-05,Tizen,2
2023-11-05,SymbianOS,1
2023-11-05,iPhone,1
2023-11-04,iOS,196000
2023-11-04,Windows,135265
2023-11-04,Android,76890
2023-11-04,Macintosh,45033
2023-11-04,Linux,8426
2023-11-04,Chrome OS,3579
2023-11-04,(not set),486
2023-11-04,FreeBSD,1
2023-11-04,Fuchsia,1
2023-11-04,Tizen,1
2023-11-03,Windows,415431
2023-11-03,iOS,280160
2023-11-03,Android,107448
2023-11-03,Macintosh,74661
2023-11-03,Linux,11841
2023-11-03,Chrome OS,5734
2023-11-03,(not set),412
2023-11-03,Fuchsia,5
2023-11-03,Firefox OS,4
2023-11-03,FreeBSD,2
2023-11-03,Playstation 4,1
2023-11-03,Samsung,1
2023-11-03,Tizen,1
2023-11-02,Windows,487843
2023-11-02,iOS,293295
2023-11-02,Android,109299
2023-11-02,Macintosh,88007
2023-11-02,Linux,10206
2023-11-02,Chrome OS,7099
2023-11-02,(not set),445
2023-11-02,Tizen,6
2023-11-02,Firefox OS,3
2023-11-02,Fuchsia,2
2023-11-02,Playstation 4,2
2023-11-02,FreeBSD,1
2023-11-02,OS/2,1
2023-11-02,Windows Phone,1
2023-11-01,Windows,[phone]-11-01,iOS,[phone]-11-01,Android,105931
2023-11-01,Macintosh,89151
2023-11-01,Linux,27192
2023-11-01,Chrome OS,7154
2023-11-01,(not set),632
2023-11-01,Fuchsia,6
2023-11-01,OS/2,3
2023-11-01,BlackBerry,1
2023-11-01,Firefox OS,1
2023-11-01,OpenBSD,1
2023-11-01,Playstation 4,1
2023-11-01,Sony,1
2023-11-01,SymbianOS,1
2023-11-01,Windows Phone,1
2023-10-31,Windows,[phone]-10-31,iOS,[phone]-10-31,Android,92741
2023-10-31,Macintosh,83443
2023-10-31,Linux,8836
2023-10-31,Chrome OS,6588
2023-10-31,(not set),766
2023-10-31,Fuchsia,6
2023-10-31,Tizen,6
2023-10-31,Playstation 4,4
2023-10-31,Firefox OS,2
2023-10-31,FreeBSD,2
2023-10-31,BlackBerry,1
2023-10-31,OS/2,1
2023-10-31,OpenBSD,1
2023-10-30,Windows,516210
2023-10-30,iOS,269837
2023-10-30,Android,99624
2023-10-30,Macintosh,93322
2023-10-30,Linux,10093
2023-10-30,Chrome OS,7481
2023-10-30,(not set),451
2023-10-30,Firefox OS,3
2023-10-30,OS/2,3
2023-10-30,Tizen,3
2023-10-30,Fuchsia,2
2023-10-30,BlackBerry,1
2023-10-30,OpenBSD,1
2023-10-29,iOS,160485
2023-10-29,Windows,137551
2023-10-29,Android,59992
2023-10-29,Macintosh,49334
2023-10-29,Linux,7701
2023-10-29,Chrome OS,3915
2023-10-29,(not set),330
2023-10-29,Fuchsia,5
2023-10-29,Firefox OS,1
2023-10-29,Tizen,1
2023-10-29,UNIX,1
2023-10-28,iOS,167589
2023-10-28,Windows,124802
2023-10-28,Android,62962
2023-10-28,Macintosh,41310
2023-10-28,Linux,9313
2023-10-28,Chrome OS,3183
2023-10-28,(not set),521
2023-10-28,Tizen,1
2023-10-27,Windows,400139
2023-10-27,iOS,243798
2023-10-27,Android,89842
2023-10-27,Macintosh,69002
2023-10-27,Linux,14815
2023-10-27,Chrome OS,5356
2023-10-27,(not set),448
2023-10-27,FreeBSD,2
2023-10-27,OS/2,2
2023-10-27,BlackBerry,1
2023-10-27,Firefox OS,1
2023-10-27,Xbox,1
2023-10-26,Windows,468290
2023-10-26,iOS,269872
2023-10-26,Android,102127
2023-10-26,Macintosh,79441
2023-10-26,Linux,12726
2023-10-26,Chrome OS,6796
2023-10-26,(not set),427
2023-10-26,Fuchsia,5
2023-10-26,Firefox OS,2
2023-10-26,SunOS,1
2023-10-26,Tizen,1
2023-10-25,Windows,487785
2023-10-25,iOS,296175
2023-10-25,Android,110665
2023-10-25,Macintosh,87082
2023-10-25,Linux,13425
2023-10-25,Chrome OS,7048
2023-10-25,(not set),532
2023-10-25,Playstation 4,3
2023-10-25,Tizen,2
2023-10-25,Firefox OS,1
2023-10-25,Fuchsia,1
2023-10-25,OS/2,1
2023-10-25,Sony,1
2023-10-25,SunOS,1
2023-10-24,Windows,498894
2023-10-24,iOS,291815
2023-10-24,Android,104937
2023-10-24,Macintosh,92438
2023-10-24,Linux,12639
2023-10-24,Chrome OS,7243
2023-10-24,(not set),806
2023-10-24,Firefox OS,5
2023-10-24,Tizen,2
2023-10-24,Fuchsia,1
2023-10-24,Playstation 4,1
2023-10-24,UNIX,1
2023-10-23,Windows,499696
2023-10-23,iOS,277309
2023-10-23,Android,100309
2023-10-23,Macintosh,91320
2023-10-23,Linux,9820
2023-10-23,Chrome OS,7171
2023-10-23,(not set),430
2023-10-23,Tizen,4
2023-10-23,Firefox OS,3
2023-10-23,Fuchsia,3
2023-10-23,PalmOS,1
2023-10-23,Playstation 4,1
2023-10-23,Windows Phone,1
2023-10-22,iOS,[phone]-10-22,Windows,[phone]-10-22,Android,61977
2023-10-22,Macintosh,49152
2023-10-22,Linux,6039
2023-10-22,Chrome OS,4059
2023-10-22,(not set),288
2023-10-22,Firefox OS,4
2023-10-22,Playstation 4,4
2023-10-22,Fuchsia,1
2023-10-22,OS/2,1
2023-10-22,SunOS,1
2023-10-22,Tizen,1
2023-10-22,UNIX,1
2023-10-21,iOS,171694
2023-10-21,Windows,131457
2023-10-21,Android,64374
2023-10-21,Macintosh,42835
2023-10-21,Linux,10540
2023-10-21,Chrome OS,3268
2023-10-21,(not set),463
2023-10-21,Tizen,4
2023-10-21,Firefox OS,3
2023-10-21,Playstation 4,3
2023-10-20,Windows,372026
2023-10-20,iOS,249392
2023-10-20,Android,93691
2023-10-20,Macintosh,67162
2023-10-20,Linux,11672
2023-10-20,Chrome OS,5323
2023-10-20,(not set),477
2023-10-20,OS/2,2
2023-10-20,OpenBSD,2
2023-10-20,Tizen,2
2023-10-20,Firefox OS,1
2023-10-20,FreeBSD,1
2023-10-20,Fuchsia,1
2023-10-19,Windows,442636
2023-10-19,iOS,275255
2023-10-19,Android,105010
2023-10-19,Macintosh,78917
2023-10-19,Linux,11147
2023-10-19,Chrome OS,6671
2023-10-19,(not set),641
2023-10-19,Firefox OS,4
2023-10-19,Playstation 4,2
2023-10-19,BlackBerry,1
2023-10-19,FreeBSD,1
2023-10-19,Fuchsia,1
2023-10-19,Tizen,1
2023-10-18,Windows,471254
2023-10-18,iOS,292475
2023-10-18,Android,104371
2023-10-18,Macintosh,84585
